('invoke-virtual/range', 'new-instance', 'invoke-direct'),
('move-result-object', 'sget', 'invoke-static'),
('new-instance', 'invoke-direct', 'new-instance'),
('add-int/lit8', 'invoke-virtual', 'move-result-object'),
('move-result', 'if-eqz', 'move-object/from16'),
('invoke-static', 'invoke-static', 'move-result'),
('sget-object', 'invoke-interface', 'move-result'),
('invoke-direct', 'move-object', 'invoke-direct/range'),
('invoke-static', 'const-string', 'invoke-virtual'),
('iget-object', 'iget', 'and-int/lit16'),
('move', 'move', 'move'),
('invoke-direct', 'move-result-object', 'invoke-virtual'),
('invoke-static', 'move-result', 'int-to-float'),
('return-void', 'const-string', 'invoke-direct'),
('new-instance', 'invoke-direct', 'aput-object'),
('const-string', 'const-string', 'iget-object'),
('const/16', 'invoke-static', 'goto'),
('invoke-static', 'iget-object', 'invoke-virtual'),
('const/4', 'invoke-virtual', 'invoke-virtual'),
('and-int/lit16', 'shl-int/lit8', 'or-int/2addr'),
('move-object/from16', 'const-string', 'invoke-virtual/range'),
('goto', 'move-exception', 'goto'),
('return-void', 'invoke-direct', 'const/4'),
('new-instance', 'invoke-direct', 'invoke-static'),
('move-result', 'sget-object', 'const-string'),
('move-result-object', 'return-object', 'const/4'),
('shl-int/lit8', 'or-int/2addr', 'iput'),
('aput-object', 'const/4', 'const-class'),
('const/16', 'sget-object', 'const/16'),
('invoke-virtual', 'move-result-object', 'invoke-direct'),
('const', 'new-instance', 'invoke-direct'),
('if-ge', 'new-instance', 'invoke-direct'),
('invoke-static/range', 'move-result-object', 'move-object/from16'),
('move-result', 'if-eqz', 'move'),
('aput', 'const/16', 'const/16'),
('move-result-object', 'new-instance', 'invoke-static'),
('move-exception', 'goto', 'const/4'),
('sput-object', 'const/16', 'new-array'),
('const-string', 'invoke-static', 'goto/16'),
('const/4', 'const', 'invoke-virtual'),
('goto/16', 'iget-object', 'invoke-static'),
('aput', 'const/16', 'const'),
('move-result-object', 'check-cast', 'aput-object'),
('invoke-virtual', 'invoke-virtual', 'iget-object'),
('invoke-static', 'move-result', 'add-int/lit8'),
('sget-object', 'invoke-static', 'move-result'),
('move-result-object', 'iget-object', 'iget-object'),
('return-void', 'invoke-direct', 'iput-object'),
('const/16', 'invoke-virtual/range', 'move-object/from16'),
('aput', 'const/16', 'aput'),
('if-nez', 'const-string', 'const/4'),
('invoke-direct', 'invoke-direct', 'invoke-virtual'),
('if-nez', 'invoke-virtual', 'move-result'),
('invoke-static', 'const-wide/16', 'add-long'),
('aput-char', 'const/16', 'const/16'),
('invoke-static', 'return-void', 'iput-object'),
('aput-object', 'iget-object', 'const/4'),
('const-string', 'invoke-static', 'const/4'),
('move-result-object', 'check-cast', 'const/4'),
('move-result-object', 'check-cast', 'const-string'),
('move-object', 'invoke-virtual', 'goto'),
('invoke-direct', 'new-instance', 'const/4'),
('iget', 'iget', 'invoke-virtual'),
('move-object', 'move', 'goto'),
('const/4', 'if-ne', 'invoke-virtual'),
('invoke-virtual', 'move-result', 'new-array'),
('move-result', 'new-instance', 'move-object/from16'),
('move-result-object', 'if-eqz', 'const-string'),
('aput', 'iget-object', 'iget-object'),
('move', 'move-object/from16', 'iput'),
('invoke-static', 'move-result-object', 'invoke-virtual'),
('invoke-virtual', 'invoke-virtual', 'invoke-direct'),
('invoke-virtual', 'goto', 'invoke-direct'),
('move/from16', 'move-object/from16', 'iget'),
('move-result-object', 'invoke-virtual', 'iget-object'),
('invoke-interface', 'return-void', 'iget-object'),
('invoke-direct', 'invoke-direct', 'new-instance'),
('aput-object', 'add-int/lit8', 'goto'),
('if-nez', 'new-instance', 'new-instance'),
('const/4', 'iget-object', 'invoke-static'),
('iput', 'iget-object', 'iget'),
('move-object', 'return-object', 'move-exception'),
('monitor-enter', 'const/4', 'iput-boolean'),
('const/4', 'const/4', 'new-array'),
('invoke-virtual', 'move-result-object', 'sget'),
('invoke-direct', 'invoke-virtual', 'return-void'),
('new-array', 'const-string', 'aput-object'),
('invoke-virtual', 'goto', 'iget-object'),
('invoke-direct', 'iput-object', 'new-instance'),
('invoke-static', 'const/16', 'invoke-virtual'),
('move-object/from16', 'iget-object', 'move-object'),
('iget-object', 'return-object', 'const/4'),
('return-object', 'const-class', 'invoke-virtual'),
('const', 'invoke-virtual', 'invoke-virtual'),
('goto/16', 'iget-object', 'invoke-virtual'),
('and-int/lit8', 'if-ne', 'const-string'),
('check-cast', 'move-object', 'return-object'),
('invoke-virtual', 'move-object/from16', 'iget-object'),
('move-object/from16', 'move', 'move'),
('return-object', 'iget-object', 'invoke-interface'),
('return-void', 'iput-object', 'invoke-direct'),
('move-result', 'return', 'move-exception'),
('iput-object', 'if-eqz', 'invoke-virtual'),
('move-result-object', 'iput-object', 'invoke-virtual'),
('invoke-direct', 'aput-object', 'aput-object'),
('invoke-interface', 'move-result-object', 'const'),
('const/4', 'new-array', 'fill-array-data'),
('new-instance', 'new-instance', 'const-string'),
('move-result-object', 'const/4', 'invoke-virtual'),
('sget-object', 'const-string', 'const/4'),
('iget-object', 'new-instance', 'invoke-direct'),
('const/16', 'aput', 'aput-object'),
('return-void', 'move-exception', 'invoke-virtual'),
('invoke-virtual', 'move-result-object', 'move-object/from16'),
('invoke-virtual', 'const-string', 'invoke-static'),
('invoke-virtual', 'invoke-virtual', 'return-object'),
('move-exception', 'move-object', 'goto'),
('sget-object', 'const/4', 'new-array'),
('return-void', 'invoke-direct', 'return-void'),
('move-result-object', 'invoke-static', 'move-result'),
('const/16', 'if-le', 'const/16'),
('return-void', 'const-string', 'const-string'),
('iget-object', 'array-length', 'if-lt'),
('return-void', 'iget-object', 'if-eqz'),
('return-void', 'const-string', 'invoke-static'),
('const/16', 'const-string', 'const/16'),
('move-result', 'invoke-virtual', 'const-string'),
('goto/16', 'const-string', 'invoke-static'),
('const/4', 'iput-boolean', 'new-instance'),
('const/4', 'const', 'invoke-static'),
('new-array', 'fill-array-data', 'sput-object'),
('and-int/lit8', 'const/4', 'if-ne'),
('invoke-virtual', 'iget', 'invoke-virtual'),
('xor-int/2addr', 'int-to-char', 'aput-char'),
('const/4', 'invoke-virtual', 'iget-object'),
('invoke-virtual', 'const', 'move-object/from16'),
('iget', 'move/from16', 'move-object/from16'),
('invoke-direct', 'new-instance', 'const/16'),
('iput', 'move', 'goto/16'),
('const-wide/16', 'invoke-virtual', 'invoke-virtual'),
('move-object/from16', 'invoke-direct', 'move-object/from16'),
('aput', 'sget-object', 'const/16'),
('move-result-object', 'invoke-static', 'goto'),
('return-void', 'iget-boolean', 'if-nez'),
('move-result-object', 'invoke-virtual', 'const/4'),
('invoke-static', 'move-result', 'invoke-virtual'),
('move-result-object', 'invoke-interface', 'new-instance'),
('const/4', 'iput-boolean', 'monitor-exit'),
('invoke-super', 'move-result', 'sget-object'),
('move-result', 'if-nez', 'invoke-interface'),
('const/16', 'const-string', 'invoke-static'),
('invoke-static', 'move-result', 'add-int/2addr'),
('iget-object', 'const-string', 'const-string'),
('move', 'goto', 'const/4'),
('const/4', 'const/4', 'const/4'),
('iget-object', 'invoke-virtual', 'goto'),
('aput-object', 'iget-object', 'const/16'),
('return-void', 'sget-object', 'invoke-virtual'),
('iput', 'goto/16', 'move-exception'),
('mul-float/2addr', 'iget-object', 'const/16'),
('invoke-static', 'move-result-object', 'const/16'),
('move/from16', 'new-array', 'move-object'),
('iget-object', 'invoke-virtual', 'move-result-wide'),
('aput-object', 'new-array', 'fill-array-data'),
('goto', 'iget-object', 'const-string'),
('invoke-static', 'move-result-object', 'if-eqz'),
('const/16', 'const-string', 'aput-object'),
('move-result-object', 'invoke-direct', 'invoke-virtual'),
('sget-object', 'const/16', 'invoke-virtual'),
('new-instance', 'const-string', 'invoke-direct/range'),
('invoke-static', 'move-result', 'iput'),
('const-string', 'invoke-virtual/range', 'move-result'),
('aget-object', 'invoke-virtual', 'iget-object'),
('iget-object', 'sget-object', 'invoke-virtual'),
('goto', 'instance-of', 'if-eqz'),
('if-eqz', 'new-instance', 'const-string'),
('new-instance', 'sget-object', 'invoke-static'),
('aput-byte', 'const/16', 'aput-byte'),
('move-object', 'move-object/from16', 'iget-object'),
('iget-object', 'aget', 'mul-float/2addr'),
('invoke-static', 'invoke-virtual', 'move-result-object'),
('if-eqz', 'const-string', 'new-instance'),
('iget', 'invoke-static', 'move-result'),
('move-exception', 'invoke-virtual', 'goto/16'),
('invoke-virtual', 'iget-object', 'monitor-enter'),
('invoke-static', 'goto', 'iget-object'),
('invoke-virtual', 'if-eqz', 'invoke-interface'),
('cmpl-float', 'if-lez', 'iget'),
('iget', 'xor-int/lit8', 'and-int/2addr'),
('iget-object', 'const/4', 'invoke-virtual'),
('aput-object', 'const/4', 'sget-object'),
('new-instance', 'const-class', 'invoke-direct'),
('if-nez', 'new-instance', 'invoke-direct'),
('move', 'move', 'move-object'),
('const/4', 'const/4', 'const-string'),
('and-long/2addr', 'const-wide/16', 'cmp-long'),
('move-object', 'move-object', 'move'),
('iget-object', 'move-object/from16', 'const/16'),
('if-ltz', 'iget-object', 'array-length'),
('const-wide/16', 'cmp-long', 'if-eqz'),
('return-void', 'iget-object', 'invoke-virtual'),
('invoke-virtual', 'goto', 'sget'),
('invoke-static', 'move-result-object', 'sget-object'),
('const-string', 'iput-object', 'goto'),
('invoke-direct', 'iget-object', 'invoke-static'),
('const/4', 'aget-object', 'invoke-virtual'),
('move-result', 'if-eqz', 'const-string'),
('const/16', 'move/from16', 'iput'),
('if-eqz', 'invoke-virtual', 'invoke-virtual'),
('iget', 'move', 'move-object/from16'),
('invoke-direct', 'invoke-virtual', 'sget-object'),
('sget-object', 'invoke-virtual', 'new-instance'),
('move-exception', 'goto', 'move-exception'),
('iget', 'const/16', 'if-ne'),
('if-nez', 'move', 'goto'),
('invoke-virtual', 'iget-boolean', 'invoke-virtual'),
('const-string', 'sput-object', 'return-void'),
('move-exception', 'move-object', 'const-string'),
('const/4', 'invoke-virtual', 'return-void'),
('sget-object', 'if-nez', 'new-instance'),
('invoke-super', 'move-result', 'return'),
('invoke-direct', 'aput-object', 'new-instance'),
('move-object', 'const-string', 'move-object/from16'),
('iget-object', 'move-object', 'invoke-virtual'),
('return-void', 'iget-object', 'const-string'),
('iput-boolean', 'iput-boolean', 'iput-boolean'),
('shr-int/lit8', 'and-int/lit8', 'aget-byte'),
('goto', 'iget-object', 'if-nez'),
('const/16', 'aput-object', 'const/16'),
('sget-object', 'const/16', 'invoke-static'),
('move/from16', 'move-object/from16', 'iput'),
('iget-object', 'move-object/from16', 'const-string'),
('move-result', 'invoke-virtual', 'move-result'),
('move-result-object', 'invoke-interface', 'return-void'),
('invoke-virtual', 'invoke-super', 'return-void'),
('aput-object', 'const/4', 'const/4'),
('move-object', 'goto', 'aput-object'),
('invoke-virtual', 'move-result-object', 'check-cast'),
('invoke-static', 'move-result', 'if-eqz'),
('const/16', 'const/16', 'invoke-virtual'),
('iget-object', 'iput-object', 'iget-object'),
('aput-byte', 'goto/16', 'const-string'),
('const-string', 'invoke-static', 'move-result-object'),
('move-result', 'packed-switch', 'return-void'),
('const/16', 'const-string', 'invoke-virtual'),
('const-class', 'sget-object', 'invoke-virtual'),
('if-eqz', 'iget', 'const/16'),
('return', 'iget', 'return'),
('invoke-virtual', 'move-result-object', 'array-length'),
('if-nez', 'invoke-direct', 'goto'),
('invoke-virtual', 'move-result-object', 'new-instance'),
('move-result-object', 'move-object/from16', 'iget-object'),
('new-instance', 'invoke-direct', 'iput-object'),
('sget-object', 'aput-object', 'sget-object'),
('return-void', 'const/4', 'iput-boolean'),
('monitor-exit', 'throw', 'iget-object'),
('const/16', 'aput', 'goto'),
('new-array', 'fill-array-data', 'aput-object'),
('const/4', 'invoke-virtual', 'const/4'),
('goto', 'const-string', 'invoke-virtual'),
('iget-object', 'const-string', 'iget-object'),
('new-array', 'const/4', 'invoke-virtual'),
('if-ne', 'iget-object', 'invoke-virtual'),
('new-array', 'const', 'aput'),
('invoke-static', 'move-result-object', 'const-string'),
('invoke-virtual', 'goto/16', 'move-exception'),
('sget-object', 'invoke-virtual', 'const-class'),
('aput-object', 'const-string', 'aput-object'),
('goto', 'new-instance', 'const-string'),
('sget-object', 'move-object/from16', 'move-object/from16'),
('const/4', 'aput', 'sget-object'),
('const/high16', 'sget', 'mul-float/2addr'),
('invoke-virtual', 'move-result', 'if-ge'),
('invoke-static', 'move-result-object', 'const'),
('sget-object', 'invoke-virtual', 'move-result-object'),
('iput-object', 'return-void', 'iget-object'),
('sget-object', 'const/16', 'aput'),
('const/4', 'array-length', 'if-lt'),
('move-result', 'if-eqz', 'iput-boolean'),
('invoke-direct', 'const-string', 'const-string'),
('iget', 'const/4', 'invoke-virtual'),
('move-result-object', 'invoke-direct', 'iget-object'),
('aput-object', 'const/4', 'iget-object'),
('move-exception', 'goto', 'invoke-static'),
('return-object', 'invoke-static', 'move-result-object'),
('iget-object', 'aget-object', 'aget'),
('iget-object', 'const', 'const'),
('move-object', 'move-object', 'goto'),
('invoke-interface', 'move-result', 'const-string'),
('aget-char', 'rem-int/lit8', 'packed-switch'),
('invoke-virtual', 'new-instance', 'invoke-static/range'),
('iget-object', 'move-object/from16', 'move-object/from16'),
('if-ne', 'iget-object', 'iget-object'),
('iget', 'add-int/2addr', 'invoke-virtual'),
('check-cast', 'const', 'invoke-virtual'),
('move-object/from16', 'invoke-interface', 'move-result-object'),
('const-string', 'aput-object', 'const/4'),
('invoke-direct', 'return-void', 'return-void'),
('goto', 'invoke-super', 'sget-boolean'),
('move', 'goto/16', 'const/16'),
('const-string', 'invoke-virtual', 'iget-object'),
('add-int/2addr', 'const', 'add-int/2addr'),
('and-int/lit8', 'const/16', 'if-ne'),
('goto/16', 'move-object/from16', 'iget-object'),
('iget-object', 'iget-object', 'if-eqz'),
('const-string', 'invoke-static', 'const-string'),
('move-result-object', 'iget-object', 'const'),
('const/4', 'sput', 'const/4'),
('if-eqz', 'iget-object', 'invoke-interface'),
('const/16', 'aput-short', 'const/16'),
('if-eqz', 'const/4', 'return'),
('invoke-virtual', 'goto/16', 'iget-object'),
('const/16', 'invoke-virtual', 'goto'),
('move-object/from16', 'move-object/from16', 'iput-object'),
('invoke-virtual', 'iget-object', 'aget-object'),
('if-eqz', 'move-object', 'check-cast'),
('iget', 'iget', 'if-lt'),
('move-result', 'invoke-interface', 'move-result'),
('iget-object', 'const/4', 'const/4'),
('aput-object', 'aput-object', 'const/16'),
('int-to-char', 'aput-char', 'add-int/lit8'),
('const/high16', 'invoke-virtual', 'iget-object'),
('return-void', 'move-exception', 'move-object'),
('const/4', 'aget-object', 'const/4'),
('move-result-object', 'const-class', 'invoke-direct'),
('move-result', 'if-eqz', 'new-instance'),
('move-result', 'if-eqz', 'iget'),
('const-string', 'new-instance', 'invoke-static'),
('if-eqz', 'iget-object', 'iget-object'),
('const-string', 'move-object/from16', 'iget-object'),
('invoke-direct', 'new-instance', 'move-object/from16'),
('invoke-virtual', 'move-result', 'float-to-int'),
('const-string', 'invoke-virtual', 'move-result'),
('move', 'move-object', 'move'),
('move-result', 'if-eqz', 'iget-object'),
('invoke-direct/range', 'move-result-object', 'invoke-virtual'),
('move-result-object', 'invoke-virtual', 'sget-object'),
('const/16', 'const/16', 'const/16'),
('invoke-direct', 'move-result', 'goto'),
('move-result-object', 'new-instance', 'new-instance'),
('move-result', 'return', 'iget-object'),
('invoke-direct', 'return-void', 'invoke-virtual'),
('if-eqz', 'const-string', 'invoke-virtual'),
('const/16', 'new-instance', 'const-string'),
('const/4', 'invoke-virtual', 'move-result'),
('sput-object', 'new-instance', 'const/16'),
('if-lt', 'new-instance', 'invoke-direct'),
('fill-array-data', 'aput-object', 'const/16'),
('invoke-virtual', 'return-void', 'const/4'),
('iget-object', 'const', 'invoke-virtual'),
('invoke-virtual', 'iget-object', 'iget-object'),
('const-string', 'const/4', 'new-array'),
('move-result-object', 'invoke-virtual/range', 'move-result-object'),
('iget-object', 'move-object/from16', 'invoke-static/range'),
('move-result-wide', 'double-to-float', 'aput'),
('const-string', 'const-string', 'invoke-static'),
('const/high16', 'invoke-virtual', 'const'),
('return', 'new-instance', 'invoke-direct'),
('return-void', 'iget-object', 'return-object'),
('invoke-virtual', 'move-result-object', 'const/4'),
('const/4', 'const/4', 'aput'),
('iget-object', 'sget-object', 'if-ne'),
('move-result', 'iget-object', 'invoke-virtual'),
('new-instance', 'const-string', 'iget-object'),
('add-int/lit8', 'goto', 'move-exception'),
('move-object', 'const/4', 'invoke-static'),
('iget', 'iput', 'iget'),
('move-result-object', 'invoke-direct', 'const-string'),
('invoke-super', 'sget-object', 'const-string'),
('invoke-interface', 'move-result', 'iput'),
('const/4', 'aput-object', 'invoke-virtual'),
('iput', 'iget', 'iput'),
('invoke-direct', 'move-result', 'if-eqz'),
('if-gt', 'new-instance', 'invoke-direct'),
('const/4', 'return', 'invoke-direct'),
('cmp-long', 'if-eqz', 'iget-object'),
('return-object', 'move-exception', 'const/4'),
('move-result-object', 'invoke-direct', 'sget-char'),
('invoke-virtual', 'iget-object', 'invoke-static'),
('move-exception', 'invoke-virtual', 'move-result-object'),
('const/4', 'invoke-static', 'return-void'),
('const/16', 'new-array', 'invoke-virtual'),
('invoke-virtual', 'move-result-object', 'sget-object'),
('sput-object', 'return-void', 'invoke-direct'),
('sget-object', 'const/4', 'aget-object'),
('move-exception', 'invoke-virtual', 'invoke-virtual'),
('new-instance', 'invoke-direct', 'move-object'),
('const/16', 'aput', 'sget-object'),
('sput-object', 'new-instance', 'const-string'),
('iget', 'invoke-interface', 'iget'),
('invoke-virtual', 'const/high16', 'invoke-virtual'),
('move-result', 'if-lez', 'const/4'),
('sget', 'invoke-virtual', 'move-result-object'),
('const-wide', 'and-long/2addr', 'const-wide/16'),
('invoke-virtual', 'const', 'const/4'),
('invoke-virtual', 'const/4', 'iput'),
('move-object', 'move/from16', 'invoke-virtual'),
('monitor-exit', 'move', 'goto'),
('iget-object', 'move-object/from16', 'sget-object'),
('iget-object', 'iget', 'mul-float/2addr'),
('invoke-static', 'move-result-wide', 'double-to-float'),
('const-string', 'invoke-direct', 'sput-object'),
('const/4', 'iput', 'goto/16'),
('const/4', 'invoke-direct', 'aput-object'),
('invoke-interface', 'move-result-object', 'invoke-direct'),
('const-string', 'invoke-virtual', 'goto'),
('invoke-virtual', 'return-void', 'invoke-direct'),
('check-cast', 'invoke-virtual', 'move-result'),
('iget', 'and-int/2addr', 'iput'),
('const', 'invoke-static', 'move-result-object'),
('iget-object', 'new-instance', 'const-string'),
('goto/16', 'move-exception', 'invoke-virtual'),
('sget-object', 'invoke-virtual', 'iget-object'),
('invoke-interface', 'move-result-object', 'instance-of'),
('iput', 'iget-object', 'aget-object'),
('move-result', 'if-eqz', 'const/16'),
('const-string', 'aput-object', 'const-string'),
('sget', 'invoke-static', 'move-result-object'),
('move-object/from16', 'invoke-virtual', 'const-string'),
('const-string', 'invoke-direct', 'throw'),
('invoke-direct', 'return-void', 'iput-object'),
('invoke-virtual', 'const', 'invoke-virtual'),
('const-string', 'sget-object', 'invoke-virtual'),
('move-object/from16', 'iput-object', 'const-string'),
('iget-object', 'aget-object', 'iget-object'),
('iget-object', 'const-string', 'invoke-interface'),
('const/16', 'aput', 'const/16'),
('aget-byte', 'aput-byte', 'add-int/lit8'),
('move/from16', 'invoke-virtual', 'move-result'),
('iput-object', 'invoke-virtual', 'move-result-object'),
('const-string', 'invoke-virtual', 'const-string'),
('iget-object', 'invoke-static', 'return-void'),
('sget-object', 'const', 'invoke-virtual'),
('if-ne', 'const/4', 'return'),
('sget-object', 'const-string', 'invoke-virtual'),
('move-result-object', 'return-object', 'invoke-direct'),
('throw', 'move-exception', 'new-instance'),
('if-ltz', 'iget-object', 'invoke-virtual'),
('const-string', 'const/4', 'invoke-interface'),
('goto/16', 'move-exception', 'goto/16'),
('new-instance', 'invoke-direct', 'throw'),
('and-int/2addr', 'ushr-int/lit8', 'int-to-byte'),
('goto/16', 'const-string', 'goto/16'),
('move-object/from16', 'sget-object', 'new-instance'),
('invoke-direct', 'return-void', 'check-cast'),
('const/high16', 'invoke-virtual', 'const-string'),
('iget-object', 'invoke-virtual', 'sget-object'),
('invoke-static', 'move-result-wide', 'iput-wide'),
('move-result-object', 'new-instance', 'iget-object'),
('move-object/from16', 'iget-object', 'invoke-virtual'),
('iget-object', 'iget-object', 'aget-object'),
('iget-object', 'invoke-virtual', 'move-result-object'),
('return-void', 'move-exception', 'monitor-exit'),
('move-result', 'if-eqz', 'move-object'),
('move-result-object', 'move-object/from16', 'move-object/from16'),
('iget-object', 'sget', 'invoke-virtual'),
('sput-object', 'new-array', 'fill-array-data'),
('iput', 'iget-object', 'invoke-virtual'),
('invoke-static', 'const-string', 'new-instance'),
('iget', 'or-int/2addr', 'iput'),
('return-void', 'const/4', 'const/4'),
('move-result-object', 'new-instance', 'const-string'),
('move-result', 'if-eqz', 'invoke-static'),
('const/4', 'return-object', 'new-instance'),
('const/16', 'move-object', 'goto/16'),
('aput-object', 'const/4', 'new-array'),
('goto', 'nop', 'packed-switch-payload'),
('move-object/from16', 'iget-object', 'aget-object'),
('invoke-virtual', 'const-string', 'move-object/from16'),
('iput-object', 'move-object/from16', 'iget-object'),
('new-array', 'fill-array-data', 'invoke-direct'),
('invoke-virtual', 'move-result', 'if-ne'),
('move-object', 'move-object', 'move-object/from16'),
('goto', 'sget-object', 'sget-object'),
('return-void', 'invoke-virtual', 'move-result'),
('invoke-static', 'move-result-object', 'goto'),
('move-result', 'move-object/from16', 'iget-object'),
('invoke-direct', 'const-string', 'iput-object'),
('return-void', 'iget-object', 'invoke-interface'),
('monitor-exit', 'throw', 'move-exception'),
('move-result-object', 'check-cast', 'move-object/from16'),
('move-result-object', 'check-cast', 'const/16'),
('if-ge', 'iget-object', 'invoke-virtual'),
('const-string', 'new-instance', 'const/16'),
('invoke-direct', 'sput-object', 'goto'),
('int-to-byte', 'aput-byte', 'add-int/lit8'),
('invoke-interface', 'move-result-object', 'invoke-virtual'),
('move-result-object', 'iget-object', 'const-string'),
('return', 'invoke-super', 'move-result'),
('iget-object', 'invoke-static', 'invoke-interface'),
('aput', 'aput', 'iget-object'),
('invoke-direct', 'const/16', 'new-array'),
('invoke-direct', 'const/high16', 'invoke-virtual'),
('or-int/2addr', 'const/16', 'aget-byte'),
('move-object/from16', 'invoke-virtual', 'move-object/from16'),
('invoke-virtual', 'iget-object', 'sget-object'),
('invoke-virtual', 'const-string', 'const/4'),
('iget-object', 'aget', 'iget-object'),
('move-object/from16', 'invoke-virtual', 'new-instance'),
('invoke-virtual', 'move-result-object', 'sget-char'),
('const/4', 'invoke-interface', 'move-result-object'),
('const-string', 'const', 'invoke-static/range'),
('return-void', 'invoke-interface', 'move-result-object'),
('iget-object', 'move-object', 'iget'),
('invoke-direct/range', 'move-object/from16', 'invoke-virtual'),
('move-exception', 'const-string', 'invoke-virtual'),
('move-result-object', 'invoke-interface', 'const-string'),
('const/4', 'new-array', 'invoke-direct'),
('move-object', 'check-cast', 'invoke-interface'),
('iget-object', 'new-instance', 'iget-object'),
('if-ne', 'iget-object', 'const'),
('if-ne', 'const-string', 'const-string'),
('iput', 'invoke-direct', 'return-void'),
('invoke-static', 'move-result', 'const/4'),
('aput-object', 'invoke-virtual', 'return-void'),
('check-cast', 'move-object', 'invoke-virtual'),
('iput', 'iget-object', 'invoke-static'),
('new-instance', 'const/16', 'sget-object'),
('move-result-object', 'const-string', 'const/4'),
('move-object/from16', 'invoke-virtual', 'move-result-object'),
('move-result', 'const/4', 'aput'),
('invoke-direct', 'throw', 'move-exception'),
('const/4', 'aget', 'const/4'),
('if-eqz', 'iget-object', 'const-string'),
('const-string', 'goto/16', 'const-string'),
('const', 'move-object/from16', 'move'),
('fill-array-data-payload', 'nop', 'fill-array-data-payload'),
('const/4', 'aget-object', 'iget-object'),
('aput-object', 'const', 'invoke-static'),
('move-result-object', 'const-class', 'invoke-virtual'),
('move-result-object', 'check-cast', 'invoke-virtual'),
('new-instance', 'invoke-direct/range', 'const-string'),
('invoke-virtual', 'move-result', 'new-instance'),
('move-exception', 'const/4', 'goto'),
('if-ne', 'if-nez', 'invoke-direct'),
('goto', 'move-exception', 'invoke-virtual'),
('move-object/from16', 'move-object/from16', 'invoke-interface'),
('const/16', 'const/16', 'aput'),
('iput', 'iget', 'iget'),
('new-instance', 'invoke-virtual', 'move-result-object'),
('invoke-virtual', 'move-result', 'invoke-direct'),
('const/16', 'invoke-virtual', 'sget-object'),
('move-object/from16', 'iget-object', 'invoke-static'),
('invoke-direct', 'const/4', 'iput-object'),
('move-result-object', 'check-cast', 'iput-object'),
('new-instance', 'sget-object', 'invoke-direct'),
('move-result-object', 'const-string', 'new-instance'),
('const/4', 'aput', 'const/4'),
('goto', 'move-exception', 'move-object'),
('aput-object', 'invoke-static', 'move-result-object'),
('add-int/lit8', 'aput', 'add-int/lit8'),
('move-result', 'return', 'const-string'),
('invoke-virtual', 'iget-object', 'const-string'),
('move-result-object', 'goto', 'move-exception'),
('invoke-virtual', 'invoke-virtual', 'return-void'),
('iget', 'iput', 'iget-object'),
('iget-object', 'iget', 'int-to-float'),
('new-instance', 'iget-object', 'const-class'),
('invoke-virtual', 'move-result', 'return'),
('iput-object', 'iget-object', 'const-string'),
('const-string', 'invoke-virtual', 'const/16'),
('const/16', 'const', 'invoke-static'),
('invoke-virtual', 'iget-object', 'new-instance'),
('add-int/lit8', 'goto', 'const/4'),
('const/16', 'const', 'aput'),
('const-class', 'aput-object', 'invoke-virtual'),
('move-result-object', 'const-string', 'invoke-interface'),
('goto', 'invoke-super', 'sget-object'),
('iput-object', 'iget-object', 'invoke-virtual'),
('if-nez', 'const-string', 'const-string'),
('const-string', 'invoke-direct/range', 'move-object/from16'),
('const/4', 'new-instance', 'invoke-direct'),
('iget-object', 'const/16', 'aget-byte'),
('iput-object', 'iput-object', 'invoke-direct'),
('invoke-virtual', 'new-instance', 'iget-object'),
('aput-byte', 'aput-object', 'const/16'),
('iput-object', 'const-string', 'invoke-virtual'),
('invoke-direct', 'move-result-object', 'return-object'),
('move-object/from16', 'move/from16', 'invoke-direct'),
('iput-object', 'goto', 'invoke-virtual'),
('new-instance', 'invoke-direct', 'const/16'),
('const/4', 'aget-object', 'invoke-static'),
('invoke-virtual', 'const/4', 'iput-object'),
('invoke-direct', 'move-result-object', 'check-cast'),
('invoke-interface', 'sget-object', 'const-string'),
('iput', 'iget-object', 'iget-object'),
('const-string', 'new-instance', 'invoke-direct'),
('move-object/from16', 'invoke-direct', 'invoke-direct/range'),
('sget-object', 'const-string', 'const-string'),
('invoke-virtual', 'move-result', 'div-int/lit8'),
('const-class', 'sget-object', 'invoke-static'),
('const/16', 'if-ne', 'const/4'),
('const/4', 'iput', 'return-void'),
('const/16', 'aget', 'mul-float/2addr'),
('invoke-static', 'move-result', 'if-ne'),
('invoke-direct/range', 'aput-object', 'const/16'),
('if-eqz', 'iget-object', 'if-eqz'),
('move-result', 'if-nez', 'iget-object'),
('nop', 'fill-array-data-payload', 'nop'),
('sget-object', 'if-nez', 'const-string'),
('return-void', 'const-string', 'invoke-virtual'),
('goto/16', 'iget-object', 'iget-object'),
('invoke-virtual', 'const-class', 'sget-object'),
('const/16', 'const/4', 'new-array'),
('const/4', 'iput-boolean', 'return-void'),
('iget', 'invoke-virtual', 'move-result'),
('sget-char', 'invoke-virtual', 'move-result-object'),
('move-result', 'const/16', 'invoke-static'),
('const/high16', 'invoke-virtual', 'move-result-object'),
('invoke-static', 'move-result', 'sput'),
('iput', 'return-void', 'invoke-direct'),
('invoke-virtual', 'return-void', 'iput-object'),
('move-object/from16', 'move-object/from16', 'invoke-static'),
('const-string', 'invoke-direct', 'aput-object'),
('sget-object', 'const/16', 'const-string'),
